,n_pixels_l1_mu,n_pixels_l1_std,n_pixels_l2_mu,n_pixels_l2_std,pred_err_l10.1_mu,pred_err_l10.1_std,pred_err_l10.2_mu,pred_err_l10.2_std,pred_err_l10.3_mu,pred_err_l10.3_std,pred_err_l10.4_mu,pred_err_l10.4_std,pred_err_l10.5_mu,pred_err_l10.5_std,pred_err_l10.6_mu,pred_err_l10.6_std,pred_err_l10.7_mu,pred_err_l10.7_std,pred_err_l10.8_mu,pred_err_l10.8_std,pred_err_l10.9_mu,pred_err_l10.9_std,pred_err_l20.1_mu,pred_err_l20.1_std,pred_err_l20.2_mu,pred_err_l20.2_std,pred_err_l20.3_mu,pred_err_l20.3_std,pred_err_l20.4_mu,pred_err_l20.4_std,pred_err_l20.5_mu,pred_err_l20.5_std,pred_err_l20.6_mu,pred_err_l20.6_std,pred_err_l20.7_mu,pred_err_l20.7_std,pred_err_l20.8_mu,pred_err_l20.8_std,pred_err_l20.9_mu,pred_err_l20.9_std,pw_pred_err0.1_mu,pw_pred_err0.1_std,pw_pred_err0.2_mu,pw_pred_err0.2_std,pw_pred_err0.3_mu,pw_pred_err0.3_std,pw_pred_err0.4_mu,pw_pred_err0.4_std,pw_pred_err0.5_mu,pw_pred_err0.5_std,pw_pred_err0.6_mu,pw_pred_err0.6_std,pw_pred_err0.7_mu,pw_pred_err0.7_std,pw_pred_err0.8_mu,pw_pred_err0.8_std,pw_pred_err0.9_mu,pw_pred_err0.9_std,pred_err_wd_mu,pred_err_wd_std,mahalanobis0.1_mu,mahalanobis0.1_std,mahalanobis0.2_mu,mahalanobis0.2_std,mahalanobis0.3_mu,mahalanobis0.3_std,mahalanobis0.4_mu,mahalanobis0.4_std,mahalanobis0.5_mu,mahalanobis0.5_std,mahalanobis0.6_mu,mahalanobis0.6_std,mahalanobis0.7_mu,mahalanobis0.7_std,mahalanobis0.8_mu,mahalanobis0.8_std,mahalanobis0.9_mu,mahalanobis0.9_std,kalmanw_pred_err0.1_mu,kalmanw_pred_err0.1_std,kalmanw_pred_err0.2_mu,kalmanw_pred_err0.2_std,kalmanw_pred_err0.3_mu,kalmanw_pred_err0.3_std,kalmanw_pred_err0.4_mu,kalmanw_pred_err0.4_std,kalmanw_pred_err0.5_mu,kalmanw_pred_err0.5_std,kalmanw_pred_err0.6_mu,kalmanw_pred_err0.6_std,kalmanw_pred_err0.7_mu,kalmanw_pred_err0.7_std,kalmanw_pred_err0.8_mu,kalmanw_pred_err0.8_std,kalmanw_pred_err0.9_mu,kalmanw_pred_err0.9_std
Abart,226.66274509803918,0.0,13.203841203596633,0.0,266.0,0.0,234.0,0.0,192.0,0.0,149.0,0.0,119.0,0.0,77.0,0.0,54.0,0.0,17.0,0.0,8.0,0.0,16.30950643030009,0.0,15.297058540778355,0.0,13.856406460551018,0.0,12.206555615733702,0.0,10.908712114635714,0.0,8.774964387392123,0.0,7.3484692283495345,0.0,4.123105625617661,0.0,2.8284271247461903,0.0,,,,,,,,,,,,,,,,,,,4.186511845477625,0.0,,,,,,,,,,,,,,,,,,,14.119750526793426,0.0,13.348493508650995,0.0,12.176462340804509,0.0,10.639423145792897,0.0,9.244732766893796,0.0,6.983715300962975,0.0,5.474591922963253,0.0,2.5604337045096868,0.0,1.6807203643301238,0.0
Abend,257.91372549019604,0.0,14.157672020755726,0.0,290.0,0.0,251.0,0.0,208.0,0.0,166.0,0.0,129.0,0.0,92.0,0.0,63.0,0.0,24.0,0.0,10.0,0.0,17.029386365926403,0.0,15.84297951775486,0.0,14.422205101855956,0.0,12.884098726725126,0.0,11.357816691600547,0.0,9.591663046625438,0.0,7.937253933193772,0.0,4.898979485566356,0.0,3.1622776601683795,0.0,,,,,,,,,,,,,,,,,,,2.1260227742640954,0.0,,,,,,,,,,,,,,,,,,,15.046480326982888,0.0,14.141855384980774,0.0,12.864390982295742,0.0,11.274511771797433,0.0,9.709292362019902,0.0,7.837100116131941,0.0,6.219140513985601,0.0,3.361219240340009,0.0,2.0519456807990153,0.0
Aboln,227.14117647058822,0.0,13.24867994120714,0.0,260.0,0.0,228.0,0.0,190.0,0.0,150.0,0.0,112.0,0.0,80.0,0.0,53.0,0.0,22.0,0.0,9.0,0.0,16.1245154965971,0.0,15.0996688705415,0.0,13.784048752090222,0.0,12.24744871391589,0.0,10.583005244258363,0.0,8.94427190999916,0.0,7.280109889280518,0.0,4.69041575982343,0.0,3.0,0.0,,,,,,,,,,,,,,,,,,,3.204129825852804,0.0,,,,,,,,,,,,,,,,,,,13.985759534189135,0.0,13.137429120238195,0.0,12.052630821813175,0.0,10.588955494918928,0.0,8.862966386771989,0.0,7.124600586442015,0.0,5.637616366539303,0.0,3.2315486425696642,0.0,2.0940322384853256,0.0
Abtäs,242.13333333333335,0.0,13.547811302212388,0.0,282.0,0.0,240.0,0.0,193.0,0.0,151.0,0.0,114.0,0.0,79.0,0.0,51.0,0.0,18.0,0.0,4.0,0.0,16.792855623746664,0.0,15.491933384829668,0.0,13.892443989449804,0.0,12.288205727444508,0.0,10.677078252031311,0.0,8.888194417315589,0.0,7.14142842854285,0.0,4.242640687119285,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,1.9978930896282971,0.0,,,,,,,,,,,,,,,,,,,14.624377135450068,0.0,13.657894759411914,0.0,12.211783941803242,0.0,10.740966887897724,0.0,9.030136520369334,0.0,7.256017961685638,0.0,5.5025120448643134,0.0,2.7319964347487264,0.0,1.2882799629059762,0.0
Acker,223.5607843137255,0.0,13.215922497452448,0.0,243.0,0.0,210.0,0.0,181.0,0.0,142.0,0.0,110.0,0.0,69.0,0.0,44.0,0.0,17.0,0.0,4.0,0.0,15.588457268119896,0.0,14.491376746189438,0.0,13.45362404707371,0.0,11.916375287812984,0.0,10.488088481701515,0.0,8.306623862918075,0.0,6.6332495807108,0.0,4.123105625617661,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,2.207097941089828,0.0,,,,,,,,,,,,,,,,,,,13.614774948436825,0.0,12.733277664257344,0.0,11.790483091264731,0.0,10.313005156601447,0.0,8.77165116201494,0.0,6.45027431105909,0.0,4.903539567596099,0.0,2.350641038195842,0.0,0.9137402641001114,0.0
Adern,237.72156862745095,0.0,13.698203127966273,0.0,266.0,0.0,235.0,0.0,197.0,0.0,158.0,0.0,119.0,0.0,82.0,0.0,54.0,0.0,24.0,0.0,11.0,0.0,16.30950643030009,0.0,15.329709716755891,0.0,14.035668847618199,0.0,12.569805089976535,0.0,10.908712114635714,0.0,9.055385138137417,0.0,7.3484692283495345,0.0,4.898979485566356,0.0,3.3166247903554,0.0,,,,,,,,,,,,,,,,,,,2.56786972500778,0.0,,,,,,,,,,,,,,,,,,,14.387674646782983,0.0,13.597757048895438,0.0,12.472592800883135,0.0,10.945167024085489,0.0,9.193157350223261,0.0,7.272980237955474,0.0,5.697405853779581,0.0,3.3114684955891387,0.0,2.009021994495513,0.0
Adler,227.32156862745097,0.0,13.436833010547003,0.0,258.0,0.0,225.0,0.0,189.0,0.0,147.0,0.0,112.0,0.0,75.0,0.0,48.0,0.0,21.0,0.0,10.0,0.0,16.06237840420901,0.0,15.0,0.0,13.74772708486752,0.0,12.12435565298214,0.0,10.583005244258363,0.0,8.660254037844387,0.0,6.928203230275509,0.0,4.58257569495584,0.0,3.1622776601683795,0.0,,,,,,,,,,,,,,,,,,,2.840068985226074,0.0,,,,,,,,,,,,,,,,,,,14.084088809894348,0.0,13.226725272899841,0.0,12.091282375651572,0.0,10.441724451804117,0.0,8.797017639341538,0.0,6.797745718413209,0.0,5.27836024355269,0.0,3.083381006349884,0.0,2.1144985627601613,0.0
Adria,225.2745098039216,0.0,13.262741039644096,0.0,265.0,0.0,235.0,0.0,203.0,0.0,156.0,0.0,114.0,0.0,76.0,0.0,48.0,0.0,24.0,0.0,8.0,0.0,16.278820596099706,0.0,15.329709716755891,0.0,14.247806848775006,0.0,12.489995996796797,0.0,10.677078252031311,0.0,8.717797887081348,0.0,6.928203230275509,0.0,4.898979485566356,0.0,2.8284271247461903,0.0,,,,,,,,,,,,,,,,,,,2.9045562217362058,0.0,,,,,,,,,,,,,,,,,,,14.138581890940088,0.0,13.487809415184719,0.0,12.52095920096096,0.0,10.669895171224496,0.0,8.830174827638606,0.0,6.7812099290444126,0.0,5.142613360164184,0.0,3.1242315358305284,0.0,1.7932050132697483,0.0
Affen,232.4,0.0,13.757871047628264,0.0,257.0,0.0,227.0,0.0,191.0,0.0,151.0,0.0,114.0,0.0,73.0,0.0,46.0,0.0,27.0,0.0,10.0,0.0,16.0312195418814,0.0,15.066519173319364,0.0,13.820274961085254,0.0,12.288205727444508,0.0,10.677078252031311,0.0,8.54400374531753,0.0,6.782329983125268,0.0,5.196152422706632,0.0,3.1622776601683795,0.0,,,,,,,,,,,,,,,,,,,1.8198847339484043,0.0,,,,,,,,,,,,,,,,,,,14.17756291452679,0.0,13.309874858891005,0.0,12.222798887487414,0.0,10.75157125585655,0.0,9.064653853229473,0.0,6.829817069969817,0.0,5.397829768457907,0.0,3.911456442085611,0.0,2.1061696769340883,0.0
Agenk,254.23529411764704,0.0,14.118868138913587,0.0,281.0,0.0,240.0,0.0,203.0,0.0,173.0,0.0,127.0,0.0,94.0,0.0,62.0,0.0,30.0,0.0,14.0,0.0,16.76305461424021,0.0,15.491933384829668,0.0,14.247806848775006,0.0,13.152946437965905,0.0,11.269427669584644,0.0,9.695359714832659,0.0,7.874007874011811,0.0,5.477225575051661,0.0,3.7416573867739413,0.0,,,,,,,,,,,,,,,,,,,2.0757111654664264,0.0,,,,,,,,,,,,,,,,,,,14.810295121687219,0.0,13.78238219842568,0.0,12.679309502911158,0.0,11.499502529411549,0.0,9.620016379953746,0.0,7.926119528249154,0.0,6.16462362190004,0.0,3.9338021460954287,0.0,2.4662349315738736,0.0
Agent,239.0235294117647,0.0,13.709018127074538,0.0,261.0,0.0,220.0,0.0,177.0,0.0,149.0,0.0,109.0,0.0,75.0,0.0,49.0,0.0,22.0,0.0,9.0,0.0,16.15549442140351,0.0,14.832396974191326,0.0,13.30413469565007,0.0,12.206555615733702,0.0,10.44030650891055,0.0,8.660254037844387,0.0,7.0,0.0,4.69041575982343,0.0,3.0,0.0,,,,,,,,,,,,,,,,,,,3.5524061837642638,0.0,,,,,,,,,,,,,,,,,,,14.253845950802392,0.0,13.182487385529898,0.0,11.80914408110524,0.0,10.63686812385128,0.0,8.83979336607009,0.0,7.095023884353681,0.0,5.5475408377930275,0.0,3.5273566533834515,0.0,2.10857407270302,0.0
Ahnen,239.8941176470588,0.0,13.77801881199538,0.0,262.0,0.0,227.0,0.0,188.0,0.0,151.0,0.0,111.0,0.0,62.0,0.0,27.0,0.0,9.0,0.0,4.0,0.0,16.186414056238647,0.0,15.066519173319364,0.0,13.711309200802088,0.0,12.288205727444508,0.0,10.535653752852738,0.0,7.874007874011811,0.0,5.196152422706632,0.0,3.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,1.8089234009140842,0.0,,,,,,,,,,,,,,,,,,,14.277904087081613,0.0,13.313781085019722,0.0,12.140370237937143,0.0,10.68084062258841,0.0,8.712833378129142,0.0,6.027469868209995,0.0,3.9558579519322716,0.0,2.043007284444466,0.0,1.5477236478635956,0.0
Aigön,235.59215686274507,0.0,13.528786572653592,0.0,268.0,0.0,218.0,0.0,183.0,0.0,148.0,0.0,103.0,0.0,77.0,0.0,41.0,0.0,19.0,0.0,5.0,0.0,16.3707055437449,0.0,14.7648230602334,0.0,13.527749258468683,0.0,12.165525060596439,0.0,10.14889156509222,0.0,8.774964387392123,0.0,6.4031242374328485,0.0,4.358898943540674,0.0,2.23606797749979,0.0,,,,,,,,,,,,,,,,,,,1.9333189386473486,0.0,,,,,,,,,,,,,,,,,,,14.310420673633045,0.0,12.981017448764488,0.0,11.893924009720125,0.0,10.58747952286696,0.0,8.53969180280039,0.0,7.075356261069354,0.0,5.0374745121237146,0.0,3.2144090043588642,0.0,1.3422977564784582,0.0
Akkus,241.27843137254905,0.0,13.635358969433035,0.0,280.0,0.0,238.0,0.0,199.0,0.0,163.0,0.0,121.0,0.0,84.0,0.0,56.0,0.0,26.0,0.0,10.0,0.0,16.73320053068151,0.0,15.427248620541512,0.0,14.106735979665885,0.0,12.767145334803704,0.0,11.0,0.0,9.16515138991168,0.0,7.483314773547883,0.0,5.0990195135927845,0.0,3.1622776601683795,0.0,,,,,,,,,,,,,,,,,,,2.1777022797712626,0.0,,,,,,,,,,,,,,,,,,,14.55674726227115,0.0,13.39742185375213,0.0,12.254941549855436,0.0,10.953884949607582,0.0,9.119426656917918,0.0,7.270847084927542,0.0,5.570249201496298,0.0,3.308254600109675,0.0,1.766430024547404,0.0
Aktie,219.85882352941178,0.0,13.248249868094806,0.0,256.0,0.0,218.0,0.0,185.0,0.0,152.0,0.0,118.0,0.0,84.0,0.0,51.0,0.0,27.0,0.0,10.0,0.0,16.0,0.0,14.7648230602334,0.0,13.601470508735444,0.0,12.328828005937952,0.0,10.862780491200215,0.0,9.16515138991168,0.0,7.14142842854285,0.0,5.196152422706632,0.0,3.1622776601683795,0.0,,,,,,,,,,,,,,,,,,,3.022260628990629,0.0,,,,,,,,,,,,,,,,,,,13.812637821980339,0.0,12.86640562008005,0.0,11.957809234929012,0.0,10.642151380151786,0.0,9.128788139688861,0.0,7.3231555989707156,0.0,5.353059035673716,0.0,3.447595742188158,0.0,1.9187040929733157,0.0
Alahn,228.18039215686275,0.0,13.349733857991337,0.0,264.0,0.0,220.0,0.0,188.0,0.0,146.0,0.0,102.0,0.0,66.0,0.0,36.0,0.0,11.0,0.0,4.0,0.0,16.24807680927192,0.0,14.832396974191326,0.0,13.711309200802088,0.0,12.083045973594572,0.0,10.099504938362077,0.0,8.12403840463596,0.0,6.0,0.0,3.3166247903554,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,1.7608753248787097,0.0,,,,,,,,,,,,,,,,,,,14.040038817214974,0.0,12.890425169941489,0.0,11.877672891517253,0.0,10.26177687439088,0.0,8.296890771390117,0.0,6.256796175038627,0.0,4.567880673067246,0.0,2.0861014823271367,0.0,1.425437522330281,0.0
Alarm,226.4705882352941,0.0,13.24457423384796,0.0,282.0,0.0,244.0,0.0,211.0,0.0,169.0,0.0,131.0,0.0,88.0,0.0,58.0,0.0,26.0,0.0,14.0,0.0,16.792855623746664,0.0,15.620499351813308,0.0,14.52583904633395,0.0,13.0,0.0,11.445523142259598,0.0,9.38083151964686,0.0,7.615773105863909,0.0,5.0990195135927845,0.0,3.7416573867739413,0.0,,,,,,,,,,,,,,,,,,,2.3887028718428382,0.0,,,,,,,,,,,,,,,,,,,14.380381808326614,0.0,13.52821237439668,0.0,12.668395892441465,0.0,11.199524898752601,0.0,9.606128566475823,0.0,7.412555036826695,0.0,5.636736269798605,0.0,3.1168466010987332,0.0,2.1607412625936098,0.0
Alben,235.27843137254902,0.0,13.608222857334134,0.0,262.0,0.0,221.0,0.0,181.0,0.0,148.0,0.0,106.0,0.0,66.0,0.0,32.0,0.0,13.0,0.0,4.0,0.0,16.186414056238647,0.0,14.866068747318506,0.0,13.45362404707371,0.0,12.165525060596439,0.0,10.295630140987,0.0,8.12403840463596,0.0,5.656854249492381,0.0,3.605551275463989,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,1.6516899808466612,0.0,,,,,,,,,,,,,,,,,,,14.138841620323555,0.0,13.070769128803324,0.0,11.903632044849822,0.0,10.557712018259199,0.0,8.525064708765735,0.0,6.274183526271987,0.0,4.3343105612137105,0.0,2.408299115220107,0.0,1.425437522330281,0.0
Algen,237.74117647058821,0.0,13.713378409598572,0.0,264.0,0.0,219.0,0.0,186.0,0.0,154.0,0.0,110.0,0.0,75.0,0.0,39.0,0.0,20.0,0.0,8.0,0.0,16.24807680927192,0.0,14.798648586948742,0.0,13.638181696985855,0.0,12.409673645990857,0.0,10.488088481701515,0.0,8.660254037844387,0.0,6.244997998398398,0.0,4.47213595499958,0.0,2.8284271247461903,0.0,,,,,,,,,,,,,,,,,,,1.9781277907009924,0.0,,,,,,,,,,,,,,,,,,,14.21470789614748,0.0,13.055208521328133,0.0,12.100580000237754,0.0,10.829625862124779,0.0,8.79377100891442,0.0,6.872777678054138,0.0,4.891468509964879,0.0,3.246377088877075,0.0,1.8591884130704703,0.0
Alibi,211.01176470588234,0.0,12.988390403544786,0.0,255.0,0.0,218.0,0.0,181.0,0.0,145.0,0.0,109.0,0.0,76.0,0.0,51.0,0.0,24.0,0.0,10.0,0.0,15.968719422671311,0.0,14.7648230602334,0.0,13.45362404707371,0.0,12.041594578792296,0.0,10.44030650891055,0.0,8.717797887081348,0.0,7.14142842854285,0.0,4.898979485566356,0.0,3.1622776601683795,0.0,,,,,,,,,,,,,,,,,,,2.369370852860102,0.0,,,,,,,,,,,,,,,,,,,13.6397477294319,0.0,12.786024527164582,0.0,11.655679509720928,0.0,10.308560319172322,0.0,8.664943612260698,0.0,6.889899497395816,0.0,5.424303210050753,0.0,3.2597874107396523,0.0,2.0926884797469456,0.0
Allas,212.12156862745098,0.0,12.840592473524207,0.0,253.0,0.0,212.0,0.0,172.0,0.0,132.0,0.0,92.0,0.0,63.0,0.0,38.0,0.0,15.0,0.0,8.0,0.0,15.905973720586866,0.0,14.560219778561036,0.0,13.114877048604,0.0,11.489125293076057,0.0,9.591663046625438,0.0,7.937253933193772,0.0,6.164414002968976,0.0,3.872983346207417,0.0,2.8284271247461903,0.0,,,,,,,,,,,,,,,,,,,2.258521217669164,0.0,,,,,,,,,,,,,,,,,,,13.533255118713017,0.0,12.499394055584931,0.0,11.193537321974476,0.0,9.657113311933069,0.0,7.71865780708425,0.0,6.194818654419784,0.0,4.617266963111937,0.0,2.6661903472875954,0.0,2.0397172104027543,0.0
Alpen,239.20392156862744,0.0,13.73975225406469,0.0,267.0,0.0,224.0,0.0,188.0,0.0,156.0,0.0,110.0,0.0,72.0,0.0,38.0,0.0,17.0,0.0,11.0,0.0,16.34013463836819,0.0,14.966629547095765,0.0,13.711309200802088,0.0,12.489995996796797,0.0,10.488088481701515,0.0,8.48528137423857,0.0,6.164414002968976,0.0,4.123105625617661,0.0,3.3166247903554,0.0,,,,,,,,,,,,,,,,,,,1.9291418320274343,0.0,,,,,,,,,,,,,,,,,,,14.29009930720796,0.0,13.16577360457782,0.0,12.164148912638973,0.0,10.927789294827612,0.0,8.784526269677968,0.0,6.700972972652775,0.0,4.89021401859277,0.0,2.9805653523011473,0.0,2.521094232345165,0.0
Altar,204.62745098039218,0.0,12.676136810733958,0.0,241.0,0.0,202.0,0.0,168.0,0.0,130.0,0.0,97.0,0.0,65.0,0.0,40.0,0.0,17.0,0.0,5.0,0.0,15.524174696260024,0.0,14.212670403551895,0.0,12.96148139681572,0.0,11.40175425099138,0.0,9.848857801796104,0.0,8.06225774829855,0.0,6.324555320336759,0.0,4.123105625617661,0.0,2.23606797749979,0.0,,,,,,,,,,,,,,,,,,,2.2303862806944696,0.0,,,,,,,,,,,,,,,,,,,13.229420974473015,0.0,12.268938079531546,0.0,11.147132373339174,0.0,9.64923064066801,0.0,8.027515763312518,0.0,6.256542170769879,0.0,4.626826631178842,0.0,2.48220833917746,0.0,1.5143936188954086,0.0
Alten,214.49803921568628,0.0,13.093692480574585,0.0,237.0,0.0,197.0,0.0,165.0,0.0,134.0,0.0,97.0,0.0,61.0,0.0,30.0,0.0,12.0,0.0,4.0,0.0,15.394804318340652,0.0,14.035668847618199,0.0,12.84523257866513,0.0,11.575836902790225,0.0,9.848857801796104,0.0,7.810249675906654,0.0,5.477225575051661,0.0,3.4641016151377544,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,1.8309653137595863,0.0,,,,,,,,,,,,,,,,,,,13.331612981999077,0.0,12.206032501246678,0.0,11.222731973585258,0.0,9.92912064926466,0.0,8.104497830229043,0.0,6.004623465441562,0.0,4.13659589015739,0.0,2.183270652869426,0.0,1.425437522330281,0.0
Alter,205.94117647058823,0.0,12.853426203438651,0.0,232.0,0.0,194.0,0.0,162.0,0.0,130.0,0.0,99.0,0.0,64.0,0.0,37.0,0.0,16.0,0.0,5.0,0.0,15.231546211727817,0.0,13.92838827718412,0.0,12.727922061357855,0.0,11.40175425099138,0.0,9.9498743710662,0.0,8.0,0.0,6.082762530298219,0.0,4.0,0.0,2.23606797749979,0.0,,,,,,,,,,,,,,,,,,,2.1228165209738012,0.0,,,,,,,,,,,,,,,,,,,13.139694576410195,0.0,12.0914247063323,0.0,11.067210896037656,0.0,9.769521495406995,0.0,8.237177140633685,0.0,6.213005701001637,0.0,4.528661785449742,0.0,2.437444324896497,0.0,1.5143936188954086,0.0
Amche,244.5450980392157,0.0,13.725110919129461,0.0,275.0,0.0,233.0,0.0,194.0,0.0,159.0,0.0,111.0,0.0,75.0,0.0,36.0,0.0,16.0,0.0,6.0,0.0,16.583123951777,0.0,15.264337522473747,0.0,13.92838827718412,0.0,12.609520212918492,0.0,10.535653752852738,0.0,8.660254037844387,0.0,6.0,0.0,4.0,0.0,2.449489742783178,0.0,,,,,,,,,,,,,,,,,,,1.7679421389901453,0.0,,,,,,,,,,,,,,,,,,,14.366907111156582,0.0,13.391158966197201,0.0,12.272859729712463,0.0,10.866294904229502,0.0,8.799283024532922,0.0,6.792281162746908,0.0,4.583278222408019,0.0,2.4653488369503673,0.0,1.3609079196337421,0.0
Amtig,238.53333333333333,0.0,13.647653807178719,0.0,289.0,0.0,248.0,0.0,213.0,0.0,175.0,0.0,135.0,0.0,99.0,0.0,62.0,0.0,38.0,0.0,17.0,0.0,17.0,0.0,15.748015748023622,0.0,14.594519519326424,0.0,13.228756555322953,0.0,11.61895003862225,0.0,9.9498743710662,0.0,7.874007874011811,0.0,6.164414002968976,0.0,4.123105625617661,0.0,,,,,,,,,,,,,,,,,,,2.938903067391231,0.0,,,,,,,,,,,,,,,,,,,14.658717120102681,0.0,13.7946860607869,0.0,12.829964889471816,0.0,11.471354329688644,0.0,9.842752924244301,0.0,8.039544681562342,0.0,6.010814467290039,0.0,4.293392459337242,0.0,2.660960527211535,0.0
Andam,257.69019607843137,0.0,14.031083744109631,0.0,313.0,0.0,271.0,0.0,232.0,0.0,184.0,0.0,139.0,0.0,94.0,0.0,59.0,0.0,23.0,0.0,10.0,0.0,17.69180601295413,0.0,16.46207763315433,0.0,15.231546211727817,0.0,13.564659966250536,0.0,11.789826122551595,0.0,9.695359714832659,0.0,7.681145747868608,0.0,4.795831523312719,0.0,3.1622776601683795,0.0,,,,,,,,,,,,,,,,,,,2.189093933757507,0.0,,,,,,,,,,,,,,,,,,,15.420538960158316,0.0,14.555491307010737,0.0,13.516063205343267,0.0,11.825317918719342,0.0,9.863305683931813,0.0,7.635227271437021,0.0,5.593153920966443,0.0,2.8626023509689142,0.0,1.749718166023508,0.0
Anein,222.88235294117646,0.0,13.361683240073978,0.0,251.0,0.0,220.0,0.0,186.0,0.0,147.0,0.0,110.0,0.0,78.0,0.0,47.0,0.0,19.0,0.0,5.0,0.0,15.84297951775486,0.0,14.832396974191326,0.0,13.638181696985855,0.0,12.12435565298214,0.0,10.488088481701515,0.0,8.831760866327848,0.0,6.855654600401044,0.0,4.358898943540674,0.0,2.23606797749979,0.0,,,,,,,,,,,,,,,,,,,2.4327093578335113,0.0,,,,,,,,,,,,,,,,,,,13.810428526952451,0.0,12.984027247515126,0.0,11.968411822696929,0.0,10.51305408762399,0.0,8.795840285741157,0.0,7.0172788958937184,0.0,5.218524617579205,0.0,2.896608444363888,0.0,1.38736171084243,0.0
Angel,237.74117647058824,0.0,13.713378409598574,0.0,271.0,0.0,232.0,0.0,196.0,0.0,162.0,0.0,125.0,0.0,87.0,0.0,53.0,0.0,28.0,0.0,10.0,0.0,16.46207763315433,0.0,15.231546211727817,0.0,14.0,0.0,12.727922061357855,0.0,11.180339887498949,0.0,9.327379053088816,0.0,7.280109889280518,0.0,5.291502622129181,0.0,3.1622776601683795,0.0,,,,,,,,,,,,,,,,,,,2.8537477279248993,0.0,,,,,,,,,,,,,,,,,,,14.391223605028692,0.0,13.415847628908889,0.0,12.419375603577647,0.0,11.18680372252595,0.0,9.48738670249167,0.0,7.464172506124276,0.0,5.61121645654833,0.0,3.801256246744406,0.0,2.0794293130009,0.0
Angst,237.24313725490197,0.0,13.554446289882076,0.0,270.0,0.0,228.0,0.0,181.0,0.0,146.0,0.0,104.0,0.0,75.0,0.0,44.0,0.0,17.0,0.0,4.0,0.0,16.431676725154983,0.0,15.0996688705415,0.0,13.45362404707371,0.0,12.083045973594572,0.0,10.198039027185569,0.0,8.660254037844387,0.0,6.6332495807108,0.0,4.123105625617661,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,2.6103309274529716,0.0,,,,,,,,,,,,,,,,,,,14.345808454670934,0.0,13.281838082356096,0.0,11.876237241023043,0.0,10.500977064745603,0.0,8.530324411751598,0.0,6.893870684490644,0.0,4.929570019153201,0.0,2.9047328730032738,0.0,1.1936996760709282,0.0
Angur,234.4392156862745,0.0,13.522555807647246,0.0,271.0,0.0,231.0,0.0,192.0,0.0,156.0,0.0,117.0,0.0,84.0,0.0,50.0,0.0,22.0,0.0,5.0,0.0,16.46207763315433,0.0,15.198684153570664,0.0,13.856406460551018,0.0,12.489995996796797,0.0,10.816653826391969,0.0,9.16515138991168,0.0,7.0710678118654755,0.0,4.69041575982343,0.0,2.23606797749979,0.0,,,,,,,,,,,,,,,,,,,2.7158250750650605,0.0,,,,,,,,,,,,,,,,,,,14.360969316883775,0.0,13.338858819897455,0.0,12.174410920709066,0.0,10.858739000021055,0.0,9.050235794444676,0.0,7.29935311299491,0.0,5.291317078697315,0.0,3.137056805642292,0.0,1.2986255791689763,0.0
Anker,231.5529411764706,0.0,13.55389657126369,0.0,257.0,0.0,225.0,0.0,195.0,0.0,154.0,0.0,119.0,0.0,79.0,0.0,48.0,0.0,18.0,0.0,4.0,0.0,16.0312195418814,0.0,15.0,0.0,13.96424004376894,0.0,12.409673645990857,0.0,10.908712114635714,0.0,8.888194417315589,0.0,6.928203230275509,0.0,4.242640687119285,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,2.536530976771712,0.0,,,,,,,,,,,,,,,,,,,14.068805724132705,0.0,13.211750140324188,0.0,12.301845373232634,0.0,10.813323999535507,0.0,9.128064560334371,0.0,6.869435771408843,0.0,5.051573964133184,0.0,2.4240722858088906,0.0,0.9137402641001114,0.0
Anmas,245.6470588235294,0.0,13.659715789426391,0.0,296.0,0.0,255.0,0.0,208.0,0.0,162.0,0.0,114.0,0.0,78.0,0.0,46.0,0.0,11.0,0.0,1.0,0.0,17.204650534085253,0.0,15.968719422671311,0.0,14.422205101855956,0.0,12.727922061357855,0.0,10.677078252031311,0.0,8.831760866327848,0.0,6.782329983125268,0.0,3.3166247903554,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,1.6338587469744257,0.0,,,,,,,,,,,,,,,,,,,14.941909744844956,0.0,13.972748640464655,0.0,12.616188389744622,0.0,10.958025320123992,0.0,8.755522076401913,0.0,6.859387545280143,0.0,4.862917199673084,0.0,1.667608169619149,0.0,0.39641290359112863,0.0
